tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,SHIPPING,clkOnRetUsrShipDetEditLink,//*[@data-test-id='checkout_shipping_edit'],#shipping-panel-edit,#shipping-panel-edit,//*[@data-test-id='checkout_shipping_edit'],//a[@class='edit btn btn-mini' and @id='shipping-panel-edit'],,//a[@class='edit' and @id='shipping-panel-edit'],#shipping-panel-edit,//a[@id='shipping-panel-edit' and @class='edit link'],#shipping-panel-edit,//*[@data-test-id='checkout_shipping_edit'],#shipping-panel-edit,,,//*[@data-test-id='checkout_shipping_edit']
1,,ReturnUserShippingLinkText1,,,,,,,,,,,,,,,
1,SHIPPING,clickOnReturnUserAddNewaddress,//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],"(//button[contains(@class, 'elc-button js-button')])[1]",//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],//input[@id='form--addresses--field--ADDRESS_TO_USE--index--'],"//div[contains(@class,'new-address-label')]","//div[contains(@class,'new-address-label')]",//input[@id='form--addresses--field--ADDRESS_TO_USE--index--']
1,SHIPPING,clickOnReturnUserRadioButton,//input[@id='returning-customer-radio'],,,//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio'],,//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio'],//input[@id='returning-customer-radio']
1,SHIPPING,clickOnReturnUserLink,,,,,,,,,,,//a[@class='js-new-account-checkout section-head__link js-login-link account-signin'],,,,
1,SHIPPING,clkOnShipDetCntBtn,#continue-btn input.btn.btn-primary.form-submit,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//input[@value='Continue Checkout'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@class='btn btn-primary checkout__button form-submit']| //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//input[@data-test-id='form_checkout_billing_continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//*[@data-test-id='form_checkout_shipping_panel_continue'] | //button[@data-test-id='dp_continue_checkout']
1,ORDERREVIEW,clkOnOrdRevDetCntBtn,.registration-form-container .create-account input.btn.btn-primary.form-submit,,,,//input[@data-test-id='form_shipping_button_continue' and @class='btn btn-primary form-submit'],,,,,,,,,,
1,ORDERREVIEW,clickOnContinueGiftOptionsPage,,,,,,,//input[@data-test-id='form_checkout_billing_continue'],,,//input[@data-test-id='form_checkout_billing_continue'],,,,,
1,PAYMENT,SelectPaymentMethod,,//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],,,//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],,//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen']
1,PAYMENT,EnterCreditCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber,encryptedCardNumber
1,PAYMENT,EnterCVVNumber,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode
1,,EnterExpMonth,,,,,,,,,,,,,,,
1,,EnterExpYear,,,,,,,,,,,,,,,
1,,SelectCreditCardMonthDropdown,,,,,,,,,,,,,,,
1,,SelectCreditCardYearDropdown,,,,,,,,,,,,,,,
1,,unCheckingKeepthisCreditCard,,,,,,,,,,,,,,,
1,PAYMENT,clkOnGuUsrNewUserSignupPlaceOrd,//button[@class='adyen-checkout__button adyen-checkout__button--pay'],//button[@class='adyen-checkout__button adyen-checkout__button--pay'],"//button[contains(@class,'chckt-button chckt-pm-list__button')]|//span[@class='adyen-checkout__button__content']","//button[contains(@class,'chckt-button chckt-pm-list__button')]|//span[@class='adyen-checkout__button__content']",//span[@class='adyen-checkout__button__content'],//span[@class='adyen-checkout__button__content'],"//button[contains(@class,'chckt-button chckt-pm-list__button')]|//span[@class='adyen-checkout__button__content']",//span[@class='adyen-checkout__button__content'],"//button[contains(@class,'chckt-button chckt-pm-list__button')]|//span[@class='adyen-checkout__button__content']",//button[@class='adyen-checkout__button adyen-checkout__button--pay'],"//button[contains(@class,'chckt-button chckt-pm-list__button')]|//span[@class='adyen-checkout__button__content']",//button[@class='adyen-checkout__button adyen-checkout__button--pay'],//button[@class='adyen-checkout__button adyen-checkout__button--pay'],//span[@class='adyen-checkout__button__content'],//button[@class='adyen-checkout__button adyen-checkout__button--pay']
1,ORDERCONF,orderConfirmationMsgid,"//p[contains(text(),'YOUR CONFIRMATION NUMBER IS')]",//*[@data-test-id='order_id']|//*[@data-test-id='cart_confirm_link_order'],//section[@id='confirmation-panel']|//*[@data-test-id='order_id'],//*[@data-test-id='order_id']|//*[@data-test-id='cart_confirm_link_order'],"//p[contains(text(),'Your order number')]",//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],"//section[contains(@id,'confirmation-panel')]",//*[@data-test-id='order_id'],"//p[contains(text(),'Your confirmation number')]",//*[@data-test-id='order_id']|//*[@data-test-id='cart_confirm_link_order'],"//section[contains(@id,'confirmation-panel')]",//*[@data-test-id='order_id'],//*[@data-test-id='order_id']|//*[@data-test-id='cart_confirm_link_order'],//*[@data-test-id='order_id']
1,ORDERCONF,createAccountBtnOCP,,input.btn-primary,,,,,,,,,,,,,
1,ORDERCONF,newUserCreateAccountButton,//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_checkout_registration_continue'] | //button[@data-test-id='signup_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_completed_checkout_registration_submit'],//input[@data-test-id='form_completed_checkout_registration_submit'],"//*[contains(@class,'create-account')]//input",//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit']
1,PAYMENT,enterCreditCardMonthYear,//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate']
1,CHECKOUTSIGNIN,mobileStickyPanelSignin,,,,,.signin_text,,,,,,,,,,
1,VIEWCART,increaseQTYWithClickMethod,,,,,,,,,,,,,,,
1,VIEWCART,increaseQTYWithDropdownMethod,QTY,QTY,QTY,QTY,QTY,,,QTY,QTY,,QTY,QTY,,,QTY
1,,enterValidOfferCode,,,,,,,,,,,,,,,
1,,clickOnValidOfferButton,,,,,,,,,,,,,,,
1,,enterInValidOfferCode,,,,,,,,,,,,,,,
1,,clickOnInValidOfferButton,,,,,,,,,,,,,,,
1,VIEWCART,removeProduct,//a[@data-test-id='cart_product_remove'],//a[@data-test-id='cart_product_remove'],//a[@data-test-id='cart_product_remove'],//a[@data-test-id='cart_product_remove'],//a[@data-test-id='cart_product_remove'],//button[@data-test-id='cart_product_remove'],//button[@class='button remove__link js-remove-link'],//a[@data-test-id='cart_product_remove'],//a[@data-test-id='cart_product_remove'],//button[@class='button remove__link js-remove-link'],//a[@data-test-id='cart_product_remove'],//a[@data-test-id='cart_product_remove'],//button[@data-test-id='cart_product_remove'],//button[@data-test-id='cart_product_remove'],//a[@data-test-id='cart_product_remove']
1,VIEWCART,cartproductpath,"//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]",//div[@class='product-details__header-text'],"//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]",//div[@class='product-details__header-text'],"//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]","//*[contains(@class,'product_name')]"
1,,validOfferMsg,,,,,,,,,,,,,,,
1,,inValidOfferMsg,,,,,,,,,,,,,,,
1,VIEWCART,RemoveProductAssert,aveda men pure-formance,Soothing Cleansing Oil,Angel's Share,Bb.Bond-Building Repair Conditioner,Dramatically Different™ Hydrating Jelly Anti-Pollution,The Revitalizing Oil,Cicapair Tiger Grass Colour Correcting Treatment,Advanced Night Repair Serum,Eau Magnolia,Silk Blossom,Crème de la Mer,Power Pore Anti-Shine & Pore Treatment,Studio Moisture Cream,Refreshing eye cream to brighten and depuff,Photo Finish Vitamin Glow Primer
1,,clickOnOfferEditButton,,,,,,,,,,,,,,,
1,VIEWCART,clickOnOfferCodeAccordion,,,,,#offer-code-panel #accordion_header,,,,,,.checkout-panel.checkout-panel--offer-code.js-offer-code-panel.edit.adpl .icon.icon--caret--down,,,,
1,SPP,clickOnGnavSignInLink,a.user-loyalty__guest,,.gnav-util--account a.gnav-util__icon--account,.consumer-only-region .gnav-util--account a.gnav-util__icon--account,a.header-gnav-account-link__top-sign-in,//a[@class='gnav-util__icon gnav-util__icon-account js-gnav-util-trigger--account'],,//span[@data-test-id='gnav_account_menu_login'],,,a.js-gnav-util-trigger-account,,//a[@data-test-id='home_gnav_button_signin'],//span[@data-test-id='gnav_account_menu_login']/a,
1,ACCOUNTSIGNUP,clickOnAccountRegisterNowLink,//span[@data-test-id='registration_link'],,.js-new-account-link,.js-return-user .signin-block__register a,#new-account-link,//*[text()='New Customers'],"//h5[contains(text(),'New Customers')]",,//a[@data-test-id='registration_link'],.tab-switcher .last_title,a.js-return-user-link,,//p[@data-test-id='gnav_form_register']/a,//a[@data-test-id='register_now_link'],"//h5[contains(text(),'New Customer')]"
1,ACCOUNTSIGNUP,navigateToAccountSigninurl,/account/signin.tmpl,/account/signin.tmpl,,,,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,,/account/index.tmpl,,,/account/signin.tmpl
1,ACCOUNTSIGNUP,acRegistrationFirstName,form_firstname,,,,,form_firstname,form_firstname,form_firstname,,form_firstname,form_firstname,,,,form_firstname
1,ACCOUNTSIGNUP,acRegistrationLastName,form_lastname,,,,,form_lastname,form_lastname,,,form_lastname,form_lastname,,,,form_lastname
1,ACCOUNTSIGNUP,acRegisterEmailId,form_email,form_email,,form_email,form_email,form_email,form_email,form_email,form_email,form_email,form_email,form_email wserwerwer,form_email,form_email,form_email
1,ACCOUNTSIGNUP,acRegisterPWD,form_password,form_password,,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password
1,ACCOUNTSIGNUP,acRegisterEmailId1,,,form--registration_short--field--PC_EMAIL_ADDRESS,,,,,,,,,,,,
1,ACCOUNTSIGNUP,acRegisterPWD1,,,form--registration_short--field--PASSWORD,,,,,,,,,,,,
1,ACCOUNTSIGNUP,acRegisterationTerms,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY
1,ACCOUNTSIGNUP,acRegisterationTerms1,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,acRegisterButton,//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_registration_continue'],.new-account__item input.form-submit,//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue']|//input[@data-test-id='form_register_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue']
1,ACCOUNTSIGNUP,ACLoggedinUserNameLink,,,,,,,,.page-utilities__account-text a,,,,,,,
1,MYACCOUNT,clkOnAccShipandBillAddBook,//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],(//a[@href='/account/address_book/index.tmpl'])[4],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_settings'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing']
