tt,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,payPalIframeElem,(//iframe[@class='zoid-component-frame zoid-visible'])[1],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],(//iframe[@class='zoid-component-frame zoid-visible'])[1],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender'],[title='PayPal'][class*='prerender']
1,payPalContinueElem,//div[@class='paypal-button-label-container'],,,,,,,,,//div[@class='paypal-button-label-container'],,,,,
1,shipClickCollectElem,,"//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]",,,"//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]",,"//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]",
1,shipFindStoreElem,//input[@id='search-box-field'],"//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]",,,"//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]",//input[@id='search-box-field'],"//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]",
1,shipSearchStoreElem,//div[@class='search-box-submit'],"//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]",//div[@class='search-box-submit'],"//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]","//button[contains(@class,'search-stores elc-button--outlined')]",
1,shipSelectStoreElem,(//a[@href='#'][text()='Use This Location'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],,,(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],(//a[@href='#'][text()='Use This Location'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],(//button[@class='sc-AxmLO sc-fzozJi jxgYyd elc-button js-button sc-pQhyw eUcHKF select-store-custom-button elc-button--text'][text()='Select store'])[1],
1,shipPurchaserFirstNameElem,,//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],,,//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],,//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],
1,shipPurchaserLastNameElem,,//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],,,//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],,//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],
1,shipPurchaserMobileNumberElem,,//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],,,//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],,//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],
1,shipBillingFirstNameElem,//input[@id='form--address_billing--field--FIRST_NAME'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],,,//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='form--address_billing--field--FIRST_NAME'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],
1,shipBillingLastNameElem,//input[@id='form--address_billing--field--LAST_NAME'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],,,//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='form--address_billing--field--LAST_NAME'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],
1,shipBillingAddressOneElem,//input[@id='form--address_billing--field--ADDRESS1'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],,,//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='form--address_billing--field--ADDRESS1'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],
1,shipBillingAddressTwoElem,//input[@id='form--address_billing--field--ADDRESS3'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],,,//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='form--address_billing--field--ADDRESS3'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],
1,shipBillingZipCodeElem,//input[@id='form--address_billing--field--POSTAL_CODE'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],,,//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='form--address_billing--field--POSTAL_CODE'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],
1,shipBillingPhoneElem,//input[@id='form--address_billing--field--PHONE1'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],,,//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='form--address_billing--field--PHONE1'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],
1,shipBillingContinueElem,,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],,,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],
1,cartClickCollectElem,//input[@id='form--checkout_shipmethod--field--SHIP_METHOD_GROUP--index--1'],,,,,,,,,//input[@id='form--checkout_shipmethod--field--SHIP_METHOD_GROUP--index--1'],,,,,
1,shipSelectCollectPointElem,//a[@class='btn btn-primary form-submit local-collection-button'],,,,,,,,,//a[@class='button button--light btn-primary form-submit local-collection-button'],,,,,
1,shipBillingToElem,,//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],,,//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],,//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],
1,shipBillingToSelectElem,,//li[@id='downshift-0-item-0'],//li[@id='downshift-0-item-0'],//li[@id='downshift-0-item-0'],//li[@id='downshift-0-item-0'],,,//li[@id='downshift-0-item-0'],//li[@id='downshift-0-item-0'],,//li[@id='downshift-0-item-0'],//li[@id='downshift-0-item-0'],//li[@id='downshift-0-item-0'],//li[@id='downshift-0-item-0'],
1,shipDeliveryFirstNameElem,//div[@class='personal-details']//input[@aria-label='*First Name'],,,,,,,,,//div[@class='personal-details']//input[@aria-label='First Name'],,,,,
1,shipDeliveryLastNameElem,//div[@class='personal-details']//input[@aria-label='*Last Name'],,,,,,,,,//div[@class='personal-details']//input[@aria-label='Last Name'],,,,,
1,shipDeliveryPhoneElem,//div[@class='personal-details']//input[@aria-label='*Phone'],,,,,,,,,//div[@class='personal-details']//input[@aria-label='Mobile Phone Number'],,,,,
1,shipContinueElem,//input[@class='btn btn-primary form-submit'][1],,,,,,,,,//input[@class='btn button button--dark btn-primary form-submit'],,,,,
1,shipContinueToBillingElem,//input[@data-test-id='form_completed_checkout_registration_submit'][1],,,,,,,,,//input[@value='Continue Checkout'],,,,,
1,shipSaveBillingElem,//div[@id='continue-btn']//input[@class='btn btn-mini form-submit'],,,,,,,,,//div[@id='continue-btn']//input[@class='btn button button--dark btn-mini form-submit'],,,,,
1,shipShowStoresElem,,,,,,,,,,(//a[@href='#'])[1],,,,,
1,cartCCDeliveryTypeElem,//div[@class='shipping label'],,,,,,,,,(//div[@class='order-item__label'])[2],,,,,
1,cartAddDonationElem,,,,,,,,,,//span[@class='donations__link-add'],,,,,
1,cartDonationValueFirstElem,//input[@id='form--donation--field--donation_amount--index--1'],//*[@id='form--donation--field--donation_amount--index--71568_label'],,,//input[@id='form--donation--field--donation_amount--index--1'],,,,,//label[@id='form--donation--field--donation_amount--index--1_label'],,,(//div[@class='donation-amount-select']//div[@class='picker-handle'])[1],,
1,cartConfirmDonationElem,,,,,,,,,,"//button[contains(@class,'donations-overlay__button donations-overlay__button--cta-confirm button button--dark js-donations-overlay__button')]",,,//input[@class='btn button btn-add-bag js-donation-add-cta'],"//button[contains(@class,'donations-overlay__button donations-overlay__button--cta-confirm button button--dark js-donations-overlay__button')]",
1,cartDonationOrderSummaryElem,//section[@id='order-summary-panel']//div[@id='donation-order-summary'],//section[@id='order-summary-panel']//div[@id='donation-order-summary'],,,//section[@id='order-summary-panel']//div[@id='donation-order-summary'],,,,,,,,//section[@id='order-summary-panel']//div[@id='donation-order-summary'],,
1,sampleContinue1stElem,,,,,,,,,,,,,,,
1,mobSampleContinue1stElem,,,,,,,,,,,,,,,
